ID,Geogname,Gender,Age,All Cancers,Head and Neck,Lip,Tongue,"Mouth, Other",Pharynx and Tonsil,Paranasal Sinuses,Larynx,Gastro - Intestinal,Esophagus,Stomach,Small Bowel,Colon and Rectum,Liver and Biliary Tract,Pancreas,Peritoneum and GI Unspecified,Respiratory,"Lung,Trachea and Bronchus","Mediastinum, Pleura",Breast,Breast2,Skin and Melanoma,Melanoma of Skin,Other Skin,Gynecological,Cervix,Body of Uterus,Ovary,Other Female Genital,Genito - Urinary,Testis,Penis and Male Genital Unspecified,Bladder,"Kidney, Ureter and Other Urinary",Lymphomas,Non-Hodgkin's Lymphoma,Hodgkin's Lymphoma,Hematologic,Multiple Myeloma,Leukemia,Miscellaneous Proliferative,Other,Eye and Lacrimal Gland,Brain,"Meninges, Spinal Cord and other CNS",Thyroid,Other Endocrine,Bone and Connective Tissue,Other and Ill Defined Sites,Unknown Primary,Prostate
301,Cape Breton County,Total,20 - 34,48.2,1.1,0,0,0,0,0,0,2.1,0,0,0,0,0,0,0,1.1,0,0,4.2,0,1.1,0,0,7.3,0,0,0,0,6.3,0,0,0,0,8.4,0,0,4.2,0,0,0,12.6,0,0,0,0,0,0,0,0,0
302,Cape Breton County,Total,35 - 64,313,14.9,0,0,0,0,0,0,58.9,0,0,0,0,0,0,0,31.5,0,0,69.2,0,14.9,0,0,34.3,0,0,0,0,32,0,0,0,0,19.5,0,0,14.3,0,0,0,23.5,0,0,0,0,0,0,0,0,0
303,Cape Breton County,Total,65 -74,1086.1,63.1,0,0,0,0,0,0,250.9,0,0,0,0,0,0,0,213.7,0,0,161.9,0,21,0,0,71.2,0,0,0,0,170,0,0,0,0,35.6,0,0,24.3,0,0,0,74.5,0,0,0,0,0,0,0,0,0
304,Cape Breton County,Total,75 +,2358.4,75,0,0,0,0,0,0,648.7,0,0,0,0,0,0,0,472.6,0,0,260.2,0,32.9,0,0,114.7,0,0,0,0,438.5,0,0,0,0,64.8,0,0,100,0,0,0,151.1,0,0,0,0,0,0,0,0,0
305,Cape Breton County,Total,Total,451.6,18.4,0,0,0,0,0,0,107.4,0,0,0,0,0,0,0,80.9,0,0,60,0,9.5,0,0,30,0,0,0,0,73,0,0,0,0,18.3,0,0,19.4,0,0,0,34.6,0,0,0,0,0,0,0,0,0
306,Victoria County,Female,0 - 19,19.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.4,0,0,0,0,0,0,0,0,0
307,Victoria County,Female,20 - 34,61.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,Victoria County,Female,35 - 64,366,0,0,0,0,0,0,0,31.8,0,0,0,0,0,0,0,47.7,0,0,127.3,0,31.8,0,0,79.6,0,0,0,0,15.9,0,0,0,0,15.9,0,0,15.9,0,0,0,0,0,0,0,0,0,0,0,0,0
309,Victoria County,Female,65 -74,905,0,0,0,0,0,0,0,90.5,0,0,0,0,0,0,0,271.5,0,0,316.7,0,0,0,0,135.7,0,0,0,0,0,0,0,0,0,45.2,0,0,0,0,0,0,45.2,0,0,0,0,0,0,0,0,0
310,Victoria County,Female,75 +,2011.5,0,0,0,0,0,0,0,689.7,0,0,0,0,0,0,0,373.6,0,0,431,0,0,0,0,143.7,0,0,0,0,201.1,0,0,0,0,86.2,0,0,0,0,0,0,86.2,0,0,0,0,0,0,0,0,0
311,Victoria County,Female,Total,423.5,0,0,0,0,0,0,0,88.6,0,0,0,0,0,0,0,85.3,0,0,106.3,0,8.6,0,0,64.9,0,0,0,0,26.7,0,0,0,0,20.3,0,0,3.7,0,0,0,19.3,0,0,0,0,0,0,0,0,0
312,Victoria County,Male,0 - 19,38.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,Victoria County,Male,20 - 34,28.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.4,0,0,0,0,0,0,0,0,0,0,0,0,0
314,Victoria County,Male,35 - 64,105.9,15.1,0,0,0,0,0,0,30.3,0,0,0,0,0,0,0,0,0,0,0,0,30.3,0,0,0,0,0,0,0,0,0,0,0,0,30.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,Victoria County,Male,65 -74,1153.8,85.5,0,0,0,0,0,0,170.9,0,0,0,0,0,0,0,299.1,0,0,0,0,85.5,0,0,0,0,0,0,0,341.9,0,0,0,0,85.5,0,0,0,0,0,0,85.5,0,0,0,0,0,0,0,0,0
316,Victoria County,Male,75 +,3085.3,72.6,0,0,0,0,0,0,726,0,0,0,0,0,0,0,798.5,0,0,0,0,108.9,0,0,0,0,0,0,0,1125.2,0,0,0,0,108.9,0,0,72.6,0,0,0,72.6,0,0,0,0,0,0,0,0,0
317,Victoria County,Male,Total,497.8,17.9,0,0,0,0,0,0,102.1,0,0,0,0,0,0,0,121,0,0,0,0,30.3,0,0,0,0,0,0,0,158.9,0,0,0,0,35.8,0,0,16.9,0,0,0,14.8,0,0,0,0,0,0,0,0,0
318,Victoria County,Total,0 - 19,28.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.3,0,0,0,0,0,0,9.6,0,0,0,0,0,0,0,0,0
319,Victoria County,Total,20 - 34,44.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.5,0,0,0,0,0,0,0,0,0,0,0,0,14.7,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Victoria County,Total,35 - 64,232.6,7.8,0,0,0,0,0,0,31,0,0,0,0,0,0,0,23.3,0,0,62,0,31,0,0,38.8,0,0,0,0,7.8,0,0,0,0,23.3,0,0,7.8,0,0,0,0,0,0,0,0,0,0,0,0,0
321,Victoria County,Total,65 -74,1033,44,0,0,0,0,0,0,131.9,0,0,0,0,0,0,0,285.7,0,0,153.8,0,44,0,0,65.9,0,0,0,0,175.8,0,0,0,0,65.9,0,0,0,0,0,0,65.9,0,0,0,0,0,0,0,0,0
322,Victoria County,Total,75 +,2486,32.1,0,0,0,0,0,0,705.7,0,0,0,0,0,0,0,561.3,0,0,240.6,0,48.1,0,0,80.2,0,0,0,0,609.5,0,0,0,0,96.2,0,0,32.1,0,0,0,80.2,0,0,0,0,0,0,0,0,0
323,Victoria County,Total,Total,446.2,8.9,0,0,0,0,0,0,93.6,0,0,0,0,0,0,0,98.5,0,0,54.7,0,18.3,0,0,32.7,0,0,0,0,85.4,0,0,0,0,26.8,0,0,10,0,0,0,17.2,0,0,0,0,0,0,0,0,0
324,South Shore Health,Female,0 - 19,21.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1,0,0,0,0,0,0,0,0,0,0,0,0,6.3,0,0,6.3,0,0,0,6.3,0,0,0,0,0,0,0,0,0
325,South Shore Health,Female,20 - 34,49.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.5,0,0,0,0,16.5,0,0,0,0,0,0,0,0,0,4.1,0,0,4.1,0,0,0,8.3,0,0,0,0,0,0,0,0,0
326,South Shore Health,Female,35 - 64,345.6,14.1,0,0,0,0,0,0,36.4,0,0,0,0,0,0,0,24.3,0,0,125.3,0,26.3,0,0,44.5,0,0,0,0,20.2,0,0,0,0,8.1,0,0,16.2,0,0,0,30.3,0,0,0,0,0,0,0,0,0
327,South Shore Health,Female,65 -74,997,43.8,0,0,0,0,0,0,142.4,0,0,0,0,0,0,0,158.9,0,0,317.7,0,49.3,0,0,131.5,0,0,0,0,54.8,0,0,0,0,27.4,0,0,38.3,0,0,0,32.9,0,0,0,0,0,0,0,0,0
328,South Shore Health,Female,75 +,1659.3,10.2,0,0,0,0,0,0,381.6,0,0,0,0,0,0,0,238.5,0,0,388.4,0,78.4,0,0,156.7,0,0,0,0,115.8,0,0,0,0,68.1,0,0,75,0,0,0,146.5,0,0,0,0,0,0,0,0,0
329,South Shore Health,Female,Total,372.9,8.8,0,0,0,0,0,0,60.4,0,0,0,0,0,0,0,47.1,0,0,104.7,0,20.6,0,0,44.7,0,0,0,0,23.7,0,0,0,0,15.2,0,0,18.3,0,0,0,29.4,0,0,0,0,0,0,0,0,0
330,South Shore Health,Male,0 - 19,28.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.7,0,0,0,0,0,0,0,2.8,0,0,0,0,5.7,0,0,2.8,0,0,0,11.4,0,0,0,0,0,0,0,0,0
331,South Shore Health,Male,20 - 34,51.3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,4,0,11.8,0,0,0,0,0,0,0,11.8,0,0,0,0,4,0,0,7.9,0,0,0,4,0,0,0,0,0,0,0,0,0
332,South Shore Health,Male,35 - 64,290,18.3,0,0,0,0,0,0,48.7,0,0,0,0,0,0,0,38.5,0,0,4.1,0,20.3,0,0,0,0,0,0,0,81.1,0,0,0,0,32.4,0,0,8.1,0,0,0,38.5,0,0,0,0,0,0,0,0,0
333,South Shore Health,Male,65 -74,1232,82.9,0,0,0,0,0,0,187.8,0,0,0,0,0,0,0,226.5,0,0,0,0,44.2,0,0,0,0,0,0,0,547,0,0,0,0,44.2,0,0,49.7,0,0,0,49.7,0,0,0,0,0,0,0,0,0
334,South Shore Health,Male,75 +,2942.3,90.1,0,0,0,0,0,0,664.8,0,0,0,0,0,0,0,527.6,0,0,4.3,0,90.1,0,0,0,0,0,0,0,1158.1,0,0,0,0,137.3,0,0,85.8,0,0,0,184.4,0,0,0,0,0,0,0,0,0
335,South Shore Health,Male,Total,530.3,21.6,0,0,0,0,0,0,102.1,0,0,0,0,0,0,0,88.4,0,0,2.5,0,23.4,0,0,0,0,0,0,0,203.8,0,0,0,0,30.8,0,0,18.8,0,0,0,39.1,0,0,0,0,0,0,0,0,0
336,South Shore Health,Total,0 - 19,25.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,1.5,0,0,0,0,6,0,0,4.5,0,0,0,8.9,0,0,0,0,0,0,0,0,0
337,South Shore Health,Total,20 - 34,50.5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,10.1,0,6.1,0,0,8.1,0,0,0,0,6.1,0,0,0,0,4,0,0,6.1,0,0,0,6.1,0,0,0,0,0,0,0,0,0
338,South Shore Health,Total,35 - 64,317.8,16.2,0,0,0,0,0,0,42.5,0,0,0,0,0,0,0,31.4,0,0,64.8,0,23.3,0,0,22.3,0,0,0,0,50.6,0,0,0,0,20.2,0,0,12.1,0,0,0,34.4,0,0,0,0,0,0,0,0,0
339,South Shore Health,Total,65 -74,1114,63.3,0,0,0,0,0,0,165,0,0,0,0,0,0,0,192.5,0,0,159.5,0,46.8,0,0,66,0,0,0,0,299.8,0,0,0,0,35.8,0,0,44,0,0,0,41.3,0,0,0,0,0,0,0,0,0
340,South Shore Health,Total,75 +,2227.3,45.6,0,0,0,0,0,0,507,0,0,0,0,0,0,0,366.5,0,0,218.4,0,83.5,0,0,87.3,0,0,0,0,577.2,0,0,0,0,98.7,0,0,79.7,0,0,0,163.3,0,0,0,0,0,0,0,0,0
341,South Shore Health,Total,Total,442.9,14.7,0,0,0,0,0,0,79.2,0,0,0,0,0,0,0,65.6,0,0,55.8,0,21.8,0,0,23.1,0,0,0,0,107.9,0,0,0,0,22.3,0,0,18.4,0,0,0,34.1,0,0,0,0,0,0,0,0,0
342,South West Health,Female,0 - 19,10.6,0,0,0,0,0,0,0,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
343,South West Health,Female,20 - 34,42.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,10.5,0,3.5,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5,0,0,0,0,0,0,0,0,0
344,South West Health,Female,35 - 64,345.1,8.1,0,0,0,0,0,0,42.4,0,0,0,0,0,0,0,28.3,0,0,109,0,16.1,0,0,60.6,0,0,0,0,22.2,0,0,0,0,16.1,0,0,10.1,0,0,0,32.3,0,0,0,0,0,0,0,0,0
345,South West Health,Female,65 -74,913.1,5.8,0,0,0,0,0,0,162.8,0,0,0,0,0,0,0,127.9,0,0,337.3,0,17.4,0,0,110.5,0,0,0,0,34.9,0,0,0,0,46.5,0,0,23.3,0,0,0,46.5,0,0,0,0,0,0,0,0,0
346,South West Health,Female,75 +,1783.1,29.9,0,0,0,0,0,0,492.3,0,0,0,0,0,0,0,282.8,0,0,395.9,0,23.3,0,0,149.7,0,0,0,0,116.4,0,0,0,0,56.6,0,0,103.1,0,0,0,133.1,0,0,0,0,0,0,0,0,0
347,South West Health,Female,Total,372.2,5.3,0,0,0,0,0,0,76.4,0,0,0,0,0,0,0,51.3,0,0,102.2,0,8.9,0,0,45.6,0,0,0,0,21.5,0,0,0,0,14.7,0,0,15.2,0,0,0,31.1,0,0,0,0,0,0,0,0,0
348,South West Health,Male,0 - 19,15.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6,0,0,0,0,2.6,0,0,0,0,0,0,10.3,0,0,0,0,0,0,0,0,0
349,South West Health,Male,20 - 34,30.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4,0,0,0,0,0,0,0,0,0,0,0,0,6.8,0,0,0,0,13.5,0,0,3.4,0,0,0,3.4,0,0,0,0,0,0,0,0,0
350,South West Health,Male,35 - 64,265.6,13.9,0,0,0,0,0,0,55.5,0,0,0,0,0,0,0,47.6,0,0,2,0,13.9,0,0,0,0,0,0,0,83.2,0,0,0,0,21.8,0,0,15.9,0,0,0,11.9,0,0,0,0,0,0,0,0,0
351,South West Health,Male,65 -74,1147.2,75.3,0,0,0,0,0,0,260.7,0,0,0,0,0,0,0,249.1,0,0,0,0,52.1,0,0,0,0,0,0,0,370.8,0,0,0,0,57.9,0,0,11.6,0,0,0,69.5,0,0,0,0,0,0,0,0,0
352,South West Health,Male,75 +,2905,89.4,0,0,0,0,0,0,661.5,0,0,0,0,0,0,0,603.4,0,0,0,0,58.1,0,0,0,0,0,0,0,1112.8,0,0,0,0,62.6,0,0,143,0,0,0,174.3,0,0,0,0,0,0,0,0,0
353,South West Health,Male,Total,496.9,19.4,0,0,0,0,0,0,107.2,0,0,0,0,0,0,0,102.5,0,0,0.4,0,14.6,0,0,0,0,0,0,0,178.4,0,0,0,0,21.2,0,0,20.8,0,0,0,32.4,0,0,0,0,0,0,0,0,0
354,South West Health,Total,0 - 19,13.1,0,0,0,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0,0,1.3,0,0,0,0,0,0,9.2,0,0,0,0,0,0,0,0,0
355,South West Health,Total,20 - 34,36.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4,0,0,5.2,0,1.7,0,0,6.9,0,0,0,0,3.4,0,0,0,0,6.9,0,0,1.7,0,0,0,6.9,0,0,0,0,0,0,0,0,0
356,South West Health,Total,35 - 64,305,11,0,0,0,0,0,0,49,0,0,0,0,0,0,0,38,0,0,55,0,15,0,0,30,0,0,0,0,53,0,0,0,0,19,0,0,13,0,0,0,22,0,0,0,0,0,0,0,0,0
357,South West Health,Total,65 -74,1030.3,40.6,0,0,0,0,0,0,211.9,0,0,0,0,0,0,0,188.7,0,0,168.3,0,34.8,0,0,55.1,0,0,0,0,203.2,0,0,0,0,52.2,0,0,17.4,0,0,0,58,0,0,0,0,0,0,0,0,0
358,South West Health,Total,75 +,2261.8,55.3,0,0,0,0,0,0,564.5,0,0,0,0,0,0,0,419.6,0,0,226.9,0,38.1,0,0,85.8,0,0,0,0,541.6,0,0,0,0,59.1,0,0,120.1,0,0,0,150.7,0,0,0,0,0,0,0,0,0
359,South West Health,Total,Total,425,12,0,0,0,0,0,0,90,0,0,0,0,0,0,0,74.3,0,0,54.1,0,11.5,0,0,23.8,0,0,0,0,92.3,0,0,0,0,18,0,0,17.7,0,0,0,31.4,0,0,0,0,0,0,0,0,0
360,Annapolis Valley Health,Female,0 - 19,7.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3.9,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
361,Annapolis Valley Health,Female,20 - 34,46.5,0,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0,0,8.2,0,0,10.9,0,0,0,0,0,0,0,0,0,5.5,0,0,0,0,0,0,16.4,0,0,0,0,0,0,0,0,0
362,Annapolis Valley Health,Female,35 - 64,301.9,7.7,0,0,0,0,0,0,33.9,0,0,0,0,0,0,0,24.6,0,0,124.8,0,32.3,0,0,24.6,0,0,0,0,13.9,0,0,0,0,10.8,0,0,12.3,0,0,0,16.9,0,0,0,0,0,0,0,0,0
363,Annapolis Valley Health,Female,65 -74,869.6,22.2,0,0,0,0,0,0,110.9,0,0,0,0,0,0,0,124.2,0,0,301.7,0,26.6,0,0,124.2,0,0,0,0,35.5,0,0,0,0,26.6,0,0,39.9,0,0,0,57.7,0,0,0,0,0,0,0,0,0
364,Annapolis Valley Health,Female,75 +,1625.8,28.7,0,0,0,0,0,0,438.7,0,0,0,0,0,0,0,252.3,0,0,358.4,0,31.5,0,0,160.6,0,0,0,0,91.8,0,0,0,0,48.7,0,0,74.6,0,0,0,140.5,0,0,0,0,0,0,0,0,0
365,Annapolis Valley Health,Female,Total,348.1,6.8,0,0,0,0,0,0,66.6,0,0,0,0,0,0,0,46.7,0,0,97.4,0,16.7,0,0,38.5,0,0,0,0,16.3,0,0,0,0,13.7,0,0,15.1,0,0,0,30.3,0,0,0,0,0,0,0,0,0
366,Annapolis Valley Health,Male,0 - 19,16.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6,0,0,0,0,1.9,0,0,5.6,0,0,0,3.8,0,0,0,0,0,0,0,0,0
367,Annapolis Valley Health,Male,20 - 34,44.4,0,0,0,0,0,0,0,2.8,0,0,0,0,0,0,0,0,0,0,0,0,8.3,0,0,0,0,0,0,0,16.6,0,0,0,0,5.6,0,0,0,0,0,0,11.1,0,0,0,0,0,0,0,0,0
368,Annapolis Valley Health,Male,35 - 64,236.1,16.9,0,0,0,0,0,0,42.9,0,0,0,0,0,0,0,35.3,0,0,1.5,0,30.7,0,0,0,0,0,0,0,50.6,0,0,0,0,16.9,0,0,13.8,0,0,0,27.6,0,0,0,0,0,0,0,0,0
369,Annapolis Valley Health,Male,65 -74,1195.6,55,0,0,0,0,0,0,229,0,0,0,0,0,0,0,174.1,0,0,4.6,0,32.1,0,0,0,0,0,0,0,508.5,0,0,0,0,50.4,0,0,50.4,0,0,0,91.6,0,0,0,0,0,0,0,0,0
370,Annapolis Valley Health,Male,75 +,2831.4,91.9,0,0,0,0,0,0,610.4,0,0,0,0,0,0,0,570,0,0,0,0,99.3,0,0,0,0,0,0,0,1103.1,0,0,0,0,80.9,0,0,125,0,0,0,150.8,0,0,0,0,0,0,0,0,0
371,Annapolis Valley Health,Male,Total,503.3,19.7,0,0,0,0,0,0,101.3,0,0,0,0,0,0,0,88.4,0,0,0.8,0,24.1,0,0,0,0,0,0,0,188.8,0,0,0,0,19.9,0,0,23.8,0,0,0,36.4,0,0,0,0,0,0,0,0,0
372,Annapolis Valley Health,Total,0 - 19,12.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2.9,0,0,0,0,2.9,0,0,2.9,0,0,0,2.9,0,0,0,0,0,0,0,0,0
373,Annapolis Valley Health,Total,20 - 34,45.4,0,0,0,0,0,0,0,4.1,0,0,0,0,0,0,0,0,0,0,0,0,8.3,0,0,5.5,0,0,0,0,8.3,0,0,0,0,5.5,0,0,0,0,0,0,13.8,0,0,0,0,0,0,0,0,0
374,Annapolis Valley Health,Total,35 - 64,268.9,12.3,0,0,0,0,0,0,38.4,0,0,0,0,0,0,0,30,0,0,63,0,31.5,0,0,12.3,0,0,0,0,32.3,0,0,0,0,13.8,0,0,13.1,0,0,0,22.3,0,0,0,0,0,0,0,0,0
375,Annapolis Valley Health,Total,65 -74,1030,38.3,0,0,0,0,0,0,169,0,0,0,0,0,0,0,148.7,0,0,155.5,0,29.3,0,0,63.1,0,0,0,0,268.2,0,0,0,0,38.3,0,0,45.1,0,0,0,74.4,0,0,0,0,0,0,0,0,0
376,Annapolis Valley Health,Total,75 +,2154,56.4,0,0,0,0,0,0,513.9,0,0,0,0,0,0,0,391.5,0,0,201.4,0,61.2,0,0,90.2,0,0,0,0,534.9,0,0,0,0,62.8,0,0,96.7,0,0,0,145,0,0,0,0,0,0,0,0,0
377,Annapolis Valley Health,Total,Total,416.5,12.8,0,0,0,0,0,0,81.7,0,0,0,0,0,0,0,65.6,0,0,51.6,0,20.1,0,0,20.4,0,0,0,0,95.8,0,0,0,0,16.4,0,0,19.1,0,0,0,33.1,0,0,0,0,0,0,0,0,0
378,Colchester East Hants Health Authority,Female,0 - 19,17.3,0,0,0,0,0,0,0,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3,0,0,6.5,0,0,0,4.3,0,0,0,0,0,0,0,0,0
379,Colchester East Hants Health Authority,Female,20 - 34,73.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.8,0,8.8,0,0,23.6,0,0,0,0,0,0,0,0,0,5.9,0,0,5.9,0,0,0,17.7,0,0,0,0,0,0,0,0,0
380,Colchester East Hants Health Authority,Female,35 - 64,349.8,5.1,0,0,0,0,0,0,41.2,0,0,0,0,0,0,0,32.6,0,0,137.2,0,25.7,0,0,53.2,0,0,0,0,3.4,0,0,0,0,22.3,0,0,10.3,0,0,0,18.9,0,0,0,0,0,0,0,0,0
381,Colchester East Hants Health Authority,Female,65 -74,830.2,27.1,0,0,0,0,0,0,124.8,0,0,0,0,0,0,0,103.1,0,0,325.6,0,21.7,0,0,130.2,0,0,0,0,16.3,0,0,0,0,32.6,0,0,10.9,0,0,0,38,0,0,0,0,0,0,0,0,0
382,Colchester East Hants Health Authority,Female,75 +,1700.7,22.7,0,0,0,0,0,0,461.1,0,0,0,0,0,0,0,298.6,0,0,351.5,0,52.9,0,0,158.7,0,0,0,0,94.5,0,0,0,0,90.7,0,0,56.7,0,0,0,113.4,0,0,0,0,0,0,0,0,0
383,Colchester East Hants Health Authority,Female,Total,370,6.2,0,0,0,0,0,0,69,0,0,0,0,0,0,0,50.3,0,0,105.3,0,16.8,0,0,48.6,0,0,0,0,13.1,0,0,0,0,21.2,0,0,13.4,0,0,0,26.1,0,0,0,0,0,0,0,0,0
384,Colchester East Hants Health Authority,Male,0 - 19,20.1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8.1,0,0,0,8.1,0,0,0,0,0,0,0,0,0
385,Colchester East Hants Health Authority,Male,20 - 34,56.4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,8.9,0,0,0,0,0,0,0,17.8,0,0,0,0,14.8,0,0,0,0,0,0,8.9,0,0,0,0,0,0,0,0,0
386,Colchester East Hants Health Authority,Male,35 - 64,251.5,17,0,0,0,0,0,0,51,0,0,0,0,0,0,0,30.6,0,0,0,0,30.6,0,0,0,0,0,0,0,52.7,0,0,0,0,34,0,0,5.1,0,0,0,30.6,0,0,0,0,0,0,0,0,0
387,Colchester East Hants Health Authority,Male,65 -74,1117.8,65.8,0,0,0,0,0,0,263,0,0,0,0,0,0,0,213.7,0,0,0,0,43.8,0,0,0,0,0,0,0,389,0,0,0,0,27.4,0,0,21.9,0,0,0,93.2,0,0,0,0,0,0,0,0,0
388,Colchester East Hants Health Authority,Male,75 +,2853,148.4,0,0,0,0,0,0,584,0,0,0,0,0,0,0,593.6,0,0,4.8,0,47.9,0,0,0,0,0,0,0,1129.7,0,0,0,0,100.5,0,0,95.7,0,0,0,148.4,0,0,0,0,0,0,0,0,0
389,Colchester East Hants Health Authority,Male,Total,509,28.1,0,0,0,0,0,0,103.6,0,0,0,0,0,0,0,95.1,0,0,0.6,0,19.4,0,0,0,0,0,0,0,181.1,0,0,0,0,26.7,0,0,17,0,0,0,37.5,0,0,0,0,0,0,0,0,0
390,Colchester East Hants Health Authority,Total,0 - 19,18.8,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1,0,0,7.3,0,0,0,6.3,0,0,0,0,0,0,0,0,0
391,Colchester East Hants Health Authority,Total,20 - 34,65,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,1.5,0,0,5.9,0,8.9,0,0,11.8,0,0,0,0,8.9,0,0,0,0,10.3,0,0,3,0,0,0,13.3,0,0,0,0,0,0,0,0,0
392,Colchester East Hants Health Authority,Total,35 - 64,300.4,11.1,0,0,0,0,0,0,46.1,0,0,0,0,0,0,0,31.6,0,0,68.3,0,28.2,0,0,26.5,0,0,0,0,28.2,0,0,0,0,28.2,0,0,7.7,0,0,0,24.8,0,0,0,0,0,0,0,0,0
393,Colchester East Hants Health Authority,Total,65 -74,973.3,46.3,0,0,0,0,0,0,193.6,0,0,0,0,0,0,0,158.1,0,0,163.6,0,32.7,0,0,65.4,0,0,0,0,201.7,0,0,0,0,30,0,0,16.4,0,0,0,65.4,0,0,0,0,0,0,0,0,0
394,Colchester East Hants Health Authority,Total,75 +,2209.1,78.1,0,0,0,0,0,0,515.3,0,0,0,0,0,0,0,428.7,0,0,198.5,0,50.7,0,0,88.7,0,0,0,0,551.2,0,0,0,0,95,0,0,73.9,0,0,0,128.8,0,0,0,0,0,0,0,0,0
395,Colchester East Hants Health Authority,Total,Total,429.5,15.8,0,0,0,0,0,0,85.3,0,0,0,0,0,0,0,70.8,0,0,54.9,0,18.1,0,0,25.3,0,0,0,0,89.5,0,0,0,0,23.9,0,0,14.5,0,0,0,31.5,0,0,0,0,0,0,0,0,0
396,Cumberland Health Authority,Female,0 - 19,10.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4,0,0,0,0,0,0,0,0,0,0,0,5.4,0,0,0,0,0,0,0,0,0
397,Cumberland Health Authority,Female,20 - 34,74.3,0,0,0,0,0,0,0,7.4,0,0,0,0,0,0,0,0,0,0,0,0,7.4,0,0,14.9,0,0,0,0,7.4,0,0,0,0,14.9,0,0,0,0,0,0,22.3,0,0,0,0,0,0,0,0,0
398,Cumberland Health Authority,Female,35 - 64,375.9,12,0,0,0,0,0,0,36,0,0,0,0,0,0,0,28,0,0,148,0,20,0,0,60,0,0,0,0,4,0,0,0,0,36,0,0,4,0,0,0,28,0,0,0,0,0,0,0,0,0
399,Cumberland Health Authority,Female,65 -74,856.7,20.4,0,0,0,0,0,0,142.8,0,0,0,0,0,0,0,153,0,0,295.8,0,30.6,0,0,61.2,0,0,0,0,30.6,0,0,0,0,40.8,0,0,30.6,0,0,0,51,0,0,0,0,0,0,0,0,0
